2023-03-17 04:49:54,475 INFO  Logger.cs: 70 - 
2023-03-17 05:45:56,937 INFO  LinkNode.cs: 35 - Building node base_link
2023-03-17 05:45:56,938 INFO  LinkNode.cs: 35 - Building node link_0
2023-03-17 05:45:56,938 INFO  LinkNode.cs: 35 - Building node link_1
2023-03-17 05:45:56,938 INFO  LinkNode.cs: 35 - Building node link_2
2023-03-17 05:45:56,939 INFO  LinkNode.cs: 35 - Building node end_effector
2023-03-17 05:45:56,939 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\urdf_asm_collision.SLDASM
2023-03-17 05:45:56,939 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???#b a s e _ l i n k _ f i n a l _ 0 - 1 @ u r d f _ a s m _ v i s u a l                
2023-03-17 05:45:56,940 ERROR CommonSwOperations.cs: 285 - The component associated with PID ?:     ???#b a s e _ l i n k _ f i n a l _ 0 - 1 @ u r d f _ a s m _ v i s u a l                 is suppressed
2023-03-17 05:45:56,940 WARN  CommonSwOperations.cs: 249 - Component with PID ?:     ???#b a s e _ l i n k _ f i n a l _ 0 - 1 @ u r d f _ a s m _ v i s u a l                 failed to load
2023-03-17 05:45:56,941 ERROR CommonSwOperations.cs: 228 - Link base_link did not fully load all components
2023-03-17 05:45:56,941 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link base_link
2023-03-17 05:45:56,941 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_0 from C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\urdf_asm_collision.SLDASM
2023-03-17 05:45:56,942 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???f i n a l _ l i n k _ 0 - 1 @ u r d f _ a s m _ v i s u a l                
2023-03-17 05:45:56,942 ERROR CommonSwOperations.cs: 285 - The component associated with PID ?:     ???f i n a l _ l i n k _ 0 - 1 @ u r d f _ a s m _ v i s u a l                 is suppressed
2023-03-17 05:45:56,942 WARN  CommonSwOperations.cs: 249 - Component with PID ?:     ???f i n a l _ l i n k _ 0 - 1 @ u r d f _ a s m _ v i s u a l                 failed to load
2023-03-17 05:45:56,943 ERROR CommonSwOperations.cs: 228 - Link link_0 did not fully load all components
2023-03-17 05:45:56,943 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link link_0
2023-03-17 05:45:56,943 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\urdf_asm_collision.SLDASM
2023-03-17 05:45:56,943 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???f i n a l _ l i n k _ 1 - 1 @ u r d f _ a s m _ v i s u a l                
2023-03-17 05:45:56,944 ERROR CommonSwOperations.cs: 285 - The component associated with PID ?:     ???f i n a l _ l i n k _ 1 - 1 @ u r d f _ a s m _ v i s u a l                 is suppressed
2023-03-17 05:45:56,944 WARN  CommonSwOperations.cs: 249 - Component with PID ?:     ???f i n a l _ l i n k _ 1 - 1 @ u r d f _ a s m _ v i s u a l                 failed to load
2023-03-17 05:45:56,944 ERROR CommonSwOperations.cs: 228 - Link link_1 did not fully load all components
2023-03-17 05:45:56,945 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link link_1
2023-03-17 05:45:56,945 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\urdf_asm_collision.SLDASM
2023-03-17 05:45:56,945 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???f i n a l _ l i n k _ 2 - 1 @ u r d f _ a s m _ v i s u a l                
2023-03-17 05:45:56,946 ERROR CommonSwOperations.cs: 285 - The component associated with PID ?:     ???f i n a l _ l i n k _ 2 - 1 @ u r d f _ a s m _ v i s u a l                 is suppressed
2023-03-17 05:45:56,946 WARN  CommonSwOperations.cs: 249 - Component with PID ?:     ???f i n a l _ l i n k _ 2 - 1 @ u r d f _ a s m _ v i s u a l                 failed to load
2023-03-17 05:45:56,947 ERROR CommonSwOperations.cs: 228 - Link link_2 did not fully load all components
2023-03-17 05:45:56,947 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link link_2
2023-03-17 05:45:56,947 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for end_effector from C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\urdf_asm_collision.SLDASM
2023-03-17 05:45:56,948 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link end_effector
2023-03-17 05:46:03,580 INFO  SwAddin.cs: 344 - Showing property manager
2023-03-17 05:48:03,241 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-03-17 05:48:03,243 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
